[array([[-0.601,  0.564, -0.505,  0.655, -0.352, -0.379,  0.66 ,  0.62 ,
        -0.501, -0.31 ,  0.223,  0.506,  0.176,  0.613, -0.494,  0.63 ],
       [-0.642, -0.53 ,  0.617,  0.638, -0.323, -0.343,  0.617,  0.586,
        -0.589,  0.379, -0.21 ,  0.593, -0.2  ,  0.524,  0.552,  0.633],
       [-0.571,  0.573,  0.663,  0.543, -0.523, -0.17 , -0.59 ,  0.542,
        -0.494, -0.277, -0.193, -0.527, -0.133, -0.428,  0.622, -0.253],
       [ 0.247,  0.506,  0.647, -0.437, -0.293,  0.271, -0.444, -0.498,
        -0.589, -0.591,  0.242, -0.383,  0.27 , -0.52 ,  0.592,  0.598],
       [ 0.291, -0.46 ,  0.628, -0.6  , -0.483,  0.47 ,  0.553,  0.564,
         0.662, -0.276, -0.143, -0.541, -0.011, -0.444,  0.573,  0.592],
       [ 0.259, -0.457, -0.556, -0.567,  0.43 ,  0.474, -0.533,  0.563,
         0.642,  0.684, -0.143,  0.495, -0.184,  0.574, -0.533, -0.215],
       [ 0.297,  0.579,  0.659,  0.589,  0.378,  0.418,  0.555, -0.512,
         0.643, -0.31 ,  0.328, -0.505,  0.312,  0.557, -0.481,  0.628],
       [-0.607,  0.563, -0.528,  0.623,  0.43 ,  0.429,  0.573, -0.56 ,
        -0.5  ,  0.663,  0.24 , -0.491,  0.266, -0.4  , -0.471, -0.244],
       [ 0.27 , -0.452, -0.592, -0.582,  0.419, -0.193,  0.554,  0.506,
        -0.463, -0.204, -0.194, -0.533, -0.007, -0.436,  0.596,  0.652],
       [ 0.286,  0.571,  0.644,  0.548, -0.485,  0.451,  0.546,  0.51 ,
         0.685, -0.272, -0.167,  0.455, -0.207,  0.58 ,  0.597, -0.288],
       [-0.636,  0.501,  0.659,  0.548, -0.465, -0.123, -0.594,  0.526,
         0.677, -0.299,  0.225, -0.513,  0.182,  0.645,  0.589,  0.623],
       [ 0.239, -0.414, -0.544, -0.533,  0.573, -0.357, -0.488,  0.626,
         0.523,  0.36 ,  0.297,  0.605,  0.122,  0.494, -0.489, -0.348],
       [-0.625, -0.444, -0.567, -0.499, -0.308,  0.268,  0.664,  0.613,
         0.557,  0.355, -0.07 ,  0.612, -0.261,  0.491, -0.521, -0.28 ],
       [ 0.26 , -0.401, -0.574, -0.623,  0.37 , -0.161,  0.547, -0.506,
        -0.47 , -0.22 , -0.255,  0.461, -0.073, -0.463, -0.522, -0.238],
       [-0.614,  0.601, -0.579,  0.585,  0.441,  0.463,  0.579, -0.515,
         0.667,  0.664, -0.073, -0.545, -0.144,  0.6  , -0.51 , -0.293],
       [-0.615,  0.588, -0.57 ,  0.536,  0.398,  0.417,  0.558, -0.499,
        -0.516,  0.65 ,  0.297, -0.529,  0.296, -0.455, -0.481, -0.312],
       [ 0.294,  0.559, -0.572, -0.505,  0.565,  0.275, -0.447,  0.625,
         0.522,  0.361,  0.242,  0.628,  0.26 , -0.526,  0.599,  0.566],
       [-0.601, -0.525,  0.602,  0.596, -0.521,  0.474, -0.55 ,  0.534,
        -0.453, -0.259, -0.206, -0.532, -0.049, -0.449,  0.556,  0.624],
       [ 0.272,  0.596,  0.628,  0.561,  0.352, -0.165, -0.591, -0.498,
         0.677,  0.686, -0.182,  0.497, -0.08 ,  0.601, -0.521,  0.631],
       [-0.621,  0.541, -0.589,  0.665,  0.574,  0.297,  0.66 ,  0.63 ,
         0.565,  0.366,  0.275,  0.627,  0.223,  0.512, -0.582,  0.615],
       [ 0.253, -0.462,  0.634,  0.594, -0.497, -0.169,  0.516,  0.535,
        -0.451, -0.27 ,  0.217,  0.484,  0.093,  0.624, -0.52 , -0.271],
       [ 0.259,  0.559, -0.573, -0.478,  0.581, -0.342,  0.646,  0.613,
         0.534,  0.334, -0.157, -0.365, -0.071, -0.506,  0.547,  0.63 ],
       [-0.609, -0.531, -0.549, -0.474, -0.275,  0.293, -0.466, -0.458,
         0.554,  0.302,  0.277, -0.362,  0.175,  0.553,  0.573,  0.586],
       [ 0.232, -0.41 , -0.596,  0.689, -0.31 , -0.348,  0.637, -0.486,
        -0.586,  0.358,  0.273, -0.386,  0.214, -0.505,  0.616, -0.339],
       [-0.61 , -0.434, -0.572,  0.561, -0.495, -0.166,  0.513,  0.512,
         0.661, -0.205, -0.168, -0.519, -0.095, -0.449,  0.61 , -0.215],
       [ 0.258, -0.482, -0.584, -0.592, -0.474,  0.448,  0.588, -0.535,
        -0.464, -0.29 ,  0.286, -0.52 ,  0.18 ,  0.598,  0.604, -0.271],
       [-0.626, -0.507, -0.54 , -0.561,  0.428, -0.164, -0.59 , -0.538,
         0.634,  0.668,  0.089,  0.502,  0.203, -0.407,  0.583, -0.213],
       [-0.605, -0.478, -0.58 ,  0.67 ,  0.583,  0.269, -0.459,  0.611,
        -0.594,  0.357,  0.311, -0.381,  0.323, -0.509, -0.499,  0.634],
       [-0.607,  0.598, -0.537, -0.573, -0.481,  0.416,  0.55 ,  0.499,
        -0.474, -0.313,  0.232,  0.501,  0.105,  0.56 ,  0.648, -0.26 ],
       [ 0.261, -0.486,  0.63 ,  0.552,  0.423, -0.159,  0.53 ,  0.499,
        -0.48 ,  0.645,  0.249, -0.539,  0.253, -0.397, -0.516, -0.29 ],
       [-0.602,  0.524, -0.557,  0.588, -0.5  ,  0.456, -0.511, -0.503,
         0.639,  0.621,  0.322, -0.49 ,  0.141,  0.622, -0.522, -0.275],
       [ 0.241, -0.437,  0.622,  0.653, -0.328, -0.36 ,  0.647,  0.569,
         0.599, -0.538,  0.349, -0.413,  0.168,  0.506, -0.496, -0.304],
       [ 0.26 , -0.452, -0.54 , -0.57 , -0.485, -0.18 ,  0.565, -0.487,
        -0.498,  0.628, -0.137, -0.567, -0.062, -0.393, -0.517,  0.624],
       [ 0.272,  0.587, -0.561, -0.583, -0.481, -0.171, -0.591, -0.549,
        -0.493,  0.681, -0.199,  0.469, -0.205,  0.552,  0.595, -0.229],
       [-0.613,  0.577,  0.649, -0.642,  0.403, -0.17 , -0.573, -0.487,
         0.67 , -0.268, -0.157, -0.548, -0.14 ,  0.586, -0.513, -0.276],
       [-0.606, -0.437, -0.559,  0.584,  0.4  , -0.25 ,  0.558,  0.507,
         0.681, -0.262, -0.073, -0.524, -0.093,  0.602, -0.483,  0.627],
       [-0.624, -0.469,  0.605,  0.638,  0.584, -0.363, -0.488,  0.571,
         0.528,  0.384,  0.224,  0.623,  0.208, -0.496, -0.525, -0.255],
       [-0.612, -0.453, -0.587,  0.672,  0.546, -0.375, -0.488, -0.426,
        -0.57 , -0.557, -0.17 , -0.432, -0.112, -0.502, -0.516, -0.271],
       [-0.605,  0.59 , -0.581,  0.687, -0.332,  0.246, -0.49 ,  0.582,
        -0.576, -0.526, -0.044,  0.586, -0.202,  0.477, -0.507, -0.263],
       [ 0.268, -0.455,  0.608, -0.519,  0.581,  0.288,  0.693,  0.612,
        -0.6  ,  0.396, -0.145,  0.601, -0.18 ,  0.443,  0.603, -0.278],
       [-0.607, -0.465,  0.636, -0.615, -0.487,  0.462,  0.563,  0.563,
        -0.482, -0.273, -0.234,  0.45 , -0.136, -0.492,  0.577, -0.28 ],
       [ 0.27 ,  0.566,  0.654, -0.55 , -0.363, -0.329, -0.504,  0.624,
         0.549,  0.353, -0.137, -0.412, -0.169, -0.526,  0.597, -0.351],
       [-0.621,  0.623, -0.581,  0.667, -0.364,  0.236,  0.644,  0.584,
         0.579, -0.525, -0.096,  0.577, -0.149, -0.53 , -0.519, -0.283],
       [ 0.293,  0.584, -0.558,  0.629, -0.351,  0.276,  0.657, -0.413,
        -0.571, -0.58 , -0.123,  0.625, -0.124, -0.534, -0.523, -0.308],
       [ 0.291,  0.595, -0.57 , -0.597, -0.51 ,  0.465, -0.577,  0.536,
         0.669, -0.255,  0.329, -0.465,  0.281,  0.581, -0.533,  0.644],
       [-0.614,  0.495, -0.534, -0.572,  0.444,  0.443,  0.58 ,  0.524,
         0.665,  0.649, -0.142,  0.468, -0.138,  0.585, -0.537,  0.653],
       [ 0.264, -0.472,  0.64 , -0.553,  0.579,  0.309, -0.473, -0.404,
         0.56 , -0.579,  0.172,  0.59 ,  0.316, -0.545,  0.571,  0.581],
       [-0.599, -0.505,  0.656, -0.598,  0.453, -0.194, -0.576, -0.536,
        -0.493,  0.656,  0.193, -0.509,  0.325, -0.395, -0.504,  0.611],
       [-0.604,  0.565,  0.637,  0.622,  0.581, -0.352, -0.525, -0.45 ,
        -0.556, -0.583,  0.146,  0.593,  0.195, -0.457, -0.501, -0.301],
       [-0.626, -0.445, -0.567, -0.518, -0.356,  0.241,  0.674,  0.63 ,
         0.547, -0.577,  0.036, -0.403, -0.112,  0.461, -0.516,  0.601],
       [ 0.236,  0.507,  0.657, -0.496,  0.611, -0.333, -0.525,  0.613,
         0.583, -0.591, -0.201, -0.414, -0.106, -0.459,  0.552,  0.592],
       [ 0.251, -0.467, -0.557,  0.665, -0.325,  0.269, -0.457,  0.578,
         0.527,  0.367,  0.324,  0.589,  0.182, -0.541,  0.624, -0.318],
       [ 0.224, -0.495, -0.561, -0.491,  0.609, -0.36 , -0.476, -0.447,
         0.589, -0.596,  0.262, -0.438,  0.213, -0.461, -0.512, -0.32 ],
       [-0.6  ,  0.593, -0.541,  0.666,  0.559, -0.398,  0.638,  0.593,
         0.562, -0.542, -0.034, -0.42 , -0.194,  0.509, -0.463, -0.292],
       [-0.597, -0.493, -0.581,  0.581, -0.498,  0.475, -0.532, -0.512,
        -0.481, -0.262,  0.173,  0.5  ,  0.229,  0.587,  0.586,  0.674],
       [-0.605, -0.486,  0.65 , -0.569, -0.531, -0.185,  0.564,  0.527,
         0.683, -0.27 ,  0.193, -0.516,  0.129,  0.604,  0.651, -0.264],
       [ 0.253, -0.419, -0.57 ,  0.597, -0.514, -0.194, -0.6  , -0.562,
        -0.495, -0.255,  0.319, -0.509,  0.267,  0.623, -0.503,  0.665],
       [ 0.275,  0.58 ,  0.644,  0.635, -0.513, -0.196,  0.531, -0.57 ,
         0.626,  0.65 ,  0.291, -0.503,  0.249,  0.6  ,  0.633,  0.638],
       [ 0.239, -0.481, -0.55 ,  0.67 ,  0.606, -0.368, -0.513, -0.445,
        -0.547,  0.317,  0.291, -0.401,  0.2  ,  0.565, -0.514,  0.59 ],
       [ 0.223, -0.521,  0.629,  0.657, -0.299, -0.333,  0.622,  0.602,
        -0.563, -0.604, -0.233,  0.586, -0.16 , -0.482,  0.548,  0.607],
       [ 0.265,  0.491,  0.634,  0.65 , -0.319, -0.341,  0.657, -0.394,
        -0.584,  0.349, -0.178,  0.578, -0.105, -0.459, -0.561,  0.577],
       [-0.616, -0.48 , -0.514, -0.546,  0.432, -0.184, -0.573,  0.476,
        -0.495,  0.671, -0.253,  0.479, -0.078, -0.433,  0.604,  0.661],
       [ 0.286, -0.541,  0.65 , -0.556,  0.416,  0.449, -0.547,  0.562,
        -0.487,  0.638, -0.174,  0.499, -0.151,  0.585, -0.525,  0.626],
       [-0.618,  0.54 , -0.546,  0.681, -0.272,  0.238, -0.468, -0.44 ,
        -0.572,  0.319, -0.122,  0.594, -0.191, -0.516, -0.5  , -0.283],
       [-0.633, -0.507,  0.653,  0.655, -0.294, -0.382,  0.659, -0.453,
         0.575,  0.33 ,  0.265, -0.407,  0.165, -0.448, -0.482, -0.329],
       [-0.614, -0.511,  0.592,  0.689,  0.587,  0.291,  0.671, -0.41 ,
        -0.58 ,  0.354,  0.262, -0.367,  0.177,  0.545, -0.556, -0.306],
       [ 0.244,  0.553, -0.55 ,  0.661, -0.344, -0.348,  0.635,  0.634,
         0.536,  0.337, -0.096,  0.561, -0.195,  0.503,  0.588,  0.599],
       [-0.63 ,  0.519, -0.566,  0.664, -0.309,  0.283,  0.666, -0.42 ,
        -0.61 ,  0.304,  0.3  , -0.397,  0.284, -0.52 ,  0.572,  0.557],
       [-0.631, -0.502, -0.567,  0.676, -0.323, -0.376,  0.649,  0.574,
         0.584,  0.307,  0.347, -0.4  ,  0.151,  0.555, -0.523,  0.578],
       [ 0.266, -0.439, -0.589,  0.632,  0.541, -0.331, -0.495,  0.616,
         0.54 ,  0.342, -0.166,  0.591, -0.088, -0.511,  0.567,  0.572],
       [-0.609, -0.495,  0.655, -0.492,  0.574,  0.26 ,  0.637,  0.616,
         0.572, -0.56 ,  0.213,  0.622,  0.194, -0.509, -0.505, -0.278],
       [ 0.214, -0.498, -0.589,  0.695, -0.292,  0.279, -0.454, -0.462,
        -0.57 , -0.562, -0.11 ,  0.589, -0.214,  0.469,  0.598, -0.261],
       [ 0.246, -0.498,  0.662,  0.575,  0.453,  0.468,  0.544,  0.518,
        -0.456,  0.623, -0.216,  0.466, -0.149, -0.415, -0.54 , -0.251],
       [-0.625, -0.522, -0.553, -0.488,  0.608, -0.326, -0.508,  0.587,
        -0.583,  0.374,  0.155,  0.646,  0.091,  0.54 ,  0.601, -0.267],
       [ 0.262, -0.452, -0.598,  0.604,  0.539, -0.358,  0.637,  0.607,
         0.554, -0.539,  0.237,  0.648,  0.244,  0.495,  0.597,  0.623],
       [-0.637, -0.523,  0.631, -0.502, -0.352,  0.285, -0.466,  0.595,
         0.552,  0.327,  0.221,  0.615,  0.174, -0.546,  0.581, -0.312],
       [ 0.23 ,  0.603,  0.626,  0.662,  0.582, -0.348, -0.496,  0.587,
         0.583, -0.528,  0.283,  0.6  ,  0.223,  0.533, -0.495,  0.602],
       [-0.641,  0.511, -0.592,  0.661, -0.314,  0.316, -0.471, -0.444,
         0.564,  0.398, -0.125, -0.425, -0.13 , -0.522,  0.555, -0.291],
       [ 0.274, -0.465,  0.666,  0.591,  0.407,  0.406,  0.564, -0.561,
        -0.507,  0.625,  0.194,  0.479,  0.312, -0.44 ,  0.626,  0.626],
       [-0.6  ,  0.523, -0.536, -0.522,  0.565, -0.385,  0.649, -0.412,
         0.526,  0.327, -0.185,  0.614, -0.172,  0.526, -0.539,  0.624],
       [ 0.258, -0.48 ,  0.628, -0.462, -0.33 ,  0.284,  0.666, -0.483,
         0.517,  0.372,  0.239,  0.628,  0.125,  0.487,  0.585, -0.29 ],
       [ 0.269, -0.452,  0.624,  0.579,  0.444, -0.172,  0.536,  0.511,
        -0.473,  0.678,  0.206, -0.492,  0.27 , -0.38 ,  0.616, -0.231],
       [-0.618,  0.54 , -0.524,  0.584,  0.463,  0.458,  0.57 ,  0.516,
        -0.499,  0.631,  0.184,  0.525,  0.171,  0.616,  0.592,  0.649],
       [-0.622, -0.405, -0.619,  0.644,  0.559,  0.305,  0.675,  0.621,
        -0.575,  0.38 , -0.177,  0.609, -0.127, -0.54 ,  0.58 , -0.301],
       [-0.601,  0.569, -0.617,  0.633, -0.367, -0.358,  0.644,  0.633,
         0.548,  0.355, -0.158,  0.582, -0.125, -0.521,  0.598,  0.565],
       [-0.6  , -0.506, -0.529, -0.535, -0.327, -0.365,  0.668, -0.401,
         0.543,  0.342,  0.194,  0.619,  0.156, -0.451, -0.52 , -0.278],
       [ 0.263,  0.552, -0.558,  0.677,  0.601,  0.238,  0.658,  0.572,
         0.555, -0.544, -0.079,  0.595, -0.106,  0.5  , -0.531,  0.64 ],
       [-0.613, -0.472,  0.657, -0.608,  0.448, -0.181, -0.597,  0.523,
         0.659,  0.658,  0.215, -0.517,  0.306, -0.367, -0.537,  0.601],
       [ 0.253, -0.49 ,  0.628,  0.669, -0.306,  0.272, -0.495,  0.599,
        -0.601,  0.35 , -0.067,  0.621, -0.249,  0.501, -0.537, -0.305],
       [ 0.243,  0.541,  0.662,  0.582, -0.49 ,  0.458,  0.55 ,  0.553,
        -0.509, -0.308,  0.324, -0.529,  0.156,  0.607, -0.504, -0.274],
       [ 0.249, -0.474,  0.659, -0.57 , -0.498,  0.439,  0.557, -0.526,
        -0.467,  0.658, -0.157,  0.458, -0.145,  0.581, -0.57 ,  0.613],
       [ 0.275,  0.522, -0.5  , -0.455, -0.284,  0.258, -0.453, -0.475,
        -0.601,  0.329,  0.282,  0.62 ,  0.074,  0.532, -0.489, -0.332],
       [ 0.267,  0.58 ,  0.63 ,  0.554, -0.532, -0.193, -0.592, -0.518,
         0.679,  0.657,  0.197,  0.491,  0.319, -0.444,  0.623,  0.607],
       [-0.632, -0.411, -0.578,  0.669, -0.333,  0.251, -0.47 ,  0.589,
         0.576, -0.525, -0.025, -0.38 , -0.118, -0.547, -0.491, -0.275],
       [ 0.249, -0.446, -0.562,  0.641,  0.613, -0.329, -0.502,  0.608,
        -0.576, -0.551, -0.111,  0.606, -0.214,  0.511, -0.519, -0.283],
       [-0.604, -0.431, -0.555, -0.543,  0.385,  0.432, -0.576,  0.491,
        -0.461, -0.232,  0.162,  0.51 ,  0.298, -0.44 ,  0.649,  0.641],
       [-0.592, -0.422, -0.609,  0.606,  0.374,  0.432,  0.572,  0.55 ,
        -0.51 ,  0.687, -0.132,  0.507, -0.165,  0.576, -0.509, -0.233],
       [-0.593,  0.574,  0.635,  0.589, -0.497, -0.196,  0.565, -0.557,
        -0.465,  0.661,  0.255, -0.496,  0.17 ,  0.614, -0.506, -0.231],
       [-0.602,  0.581,  0.638, -0.598, -0.488,  0.444, -0.557,  0.538,
         0.645,  0.615, -0.064, -0.557, -0.172,  0.544,  0.614, -0.31 ],
       [ 0.276, -0.47 ,  0.643,  0.525,  0.41 ,  0.474, -0.552, -0.504,
        -0.498,  0.641, -0.071, -0.524, -0.1  ,  0.561, -0.505, -0.259],
       [ 0.268,  0.521,  0.664,  0.585,  0.451,  0.468,  0.573, -0.542,
        -0.481, -0.222, -0.146, -0.519, -0.038,  0.624, -0.527,  0.668],
       [ 0.245,  0.544,  0.647,  0.625, -0.317, -0.345, -0.504,  0.646,
        -0.562, -0.595, -0.132, -0.447, -0.167, -0.498,  0.624, -0.292],
       [-0.601,  0.522, -0.503, -0.549,  0.416, -0.205, -0.587, -0.547,
         0.669, -0.318,  0.206, -0.506,  0.148,  0.642,  0.642, -0.269],
       [-0.615,  0.588, -0.571,  0.672, -0.353,  0.302, -0.47 ,  0.6  ,
         0.564, -0.595,  0.253,  0.62 ,  0.1  ,  0.51 ,  0.603, -0.292],
       [-0.619, -0.487, -0.566, -0.55 ,  0.462,  0.477, -0.538,  0.518,
         0.687, -0.242, -0.15 , -0.518, -0.011, -0.413, -0.547,  0.668],
       [-0.591,  0.505,  0.627,  0.605, -0.516, -0.168, -0.547, -0.521,
        -0.474, -0.278,  0.088,  0.512,  0.182, -0.415,  0.601, -0.237],
       [ 0.27 , -0.483, -0.478, -0.569, -0.476, -0.195,  0.563,  0.495,
         0.661, -0.287,  0.207,  0.484,  0.167, -0.386, -0.482, -0.254],
       [-0.597,  0.566, -0.585,  0.58 , -0.509,  0.45 , -0.57 , -0.483,
        -0.491,  0.65 ,  0.184,  0.494,  0.268, -0.444,  0.569,  0.584],
       [-0.616,  0.566,  0.627, -0.537, -0.364, -0.319,  0.645,  0.618,
        -0.581,  0.39 ,  0.216, -0.397,  0.2  , -0.533,  0.592, -0.303],
       [ 0.26 , -0.407, -0.587, -0.518, -0.334,  0.269,  0.668, -0.428,
         0.556, -0.618,  0.326, -0.405,  0.16 ,  0.488,  0.624, -0.35 ],
       [-0.608, -0.452,  0.638,  0.645,  0.594, -0.357,  0.654, -0.458,
         0.594, -0.538,  0.245, -0.384,  0.287, -0.477, -0.535, -0.248],
       [-0.631, -0.439, -0.598,  0.677,  0.586,  0.269,  0.665,  0.577,
        -0.585, -0.541,  0.34 , -0.387,  0.197,  0.489,  0.629, -0.273],
       [ 0.248,  0.58 , -0.557, -0.51 ,  0.593,  0.248,  0.673, -0.459,
         0.565,  0.37 , -0.131,  0.529, -0.108, -0.56 ,  0.598, -0.343],
       [-0.613,  0.605, -0.567,  0.584,  0.392, -0.217, -0.603,  0.492,
         0.689, -0.252,  0.287, -0.511,  0.349, -0.429, -0.503,  0.679],
       [-0.632, -0.515, -0.555,  0.668,  0.611,  0.266, -0.489, -0.455,
         0.552,  0.324,  0.252,  0.599,  0.21 ,  0.546,  0.574,  0.574],
       [ 0.25 ,  0.54 ,  0.654, -0.462, -0.354,  0.265,  0.692, -0.454,
        -0.58 ,  0.34 ,  0.317, -0.386,  0.141,  0.517, -0.54 , -0.325],
       [ 0.294,  0.582, -0.595, -0.488, -0.352,  0.254, -0.466, -0.439,
         0.56 , -0.57 ,  0.316, -0.403,  0.276, -0.553,  0.62 , -0.295],
       [-0.605,  0.562, -0.531, -0.536,  0.357, -0.199,  0.555,  0.523,
        -0.497,  0.646,  0.223, -0.488,  0.287, -0.413, -0.492,  0.663],
       [ 0.258, -0.467,  0.645,  0.664, -0.344, -0.377, -0.487,  0.611,
         0.551, -0.569, -0.126,  0.63 , -0.179,  0.507, -0.505,  0.64 ],
       [-0.597,  0.488,  0.679, -0.509, -0.322,  0.303, -0.424,  0.624,
        -0.603,  0.354, -0.119,  0.59 , -0.195,  0.503, -0.544,  0.61 ],
       [-0.621,  0.499,  0.66 ,  0.678, -0.295,  0.292, -0.469,  0.604,
         0.539, -0.574, -0.113,  0.603, -0.278,  0.509, -0.541, -0.269],
       [ 0.215, -0.406, -0.614,  0.683, -0.316,  0.283, -0.475, -0.453,
         0.562, -0.535,  0.024, -0.443, -0.15 ,  0.488, -0.53 , -0.291],
       [-0.582,  0.521, -0.546,  0.591, -0.5  , -0.163, -0.572,  0.552,
         0.664,  0.607,  0.195,  0.512,  0.145,  0.599,  0.606,  0.641],
       [-0.623,  0.571, -0.592, -0.513,  0.596, -0.363, -0.489, -0.459,
        -0.562, -0.549,  0.237, -0.386,  0.244,  0.508,  0.568,  0.637],
       [ 0.304, -0.464, -0.575, -0.604, -0.518, -0.188,  0.566, -0.504,
         0.673, -0.305,  0.265, -0.517,  0.257,  0.605,  0.592,  0.632],
       [ 0.267,  0.566, -0.587,  0.659, -0.287,  0.272,  0.665, -0.437,
        -0.571,  0.357, -0.043, -0.401, -0.122, -0.535, -0.508, -0.316],
       [-0.618, -0.437, -0.568, -0.583, -0.487, -0.183, -0.601,  0.516,
        -0.512,  0.702, -0.166,  0.495, -0.233,  0.588, -0.505, -0.225],
       [-0.613,  0.552, -0.572, -0.582, -0.502,  0.448, -0.566,  0.477,
        -0.497,  0.676,  0.231,  0.508,  0.273, -0.465, -0.541,  0.644],
       [ 0.239, -0.494,  0.625,  0.644,  0.625,  0.286,  0.667,  0.588,
        -0.582, -0.544, -0.094, -0.395, -0.164,  0.536, -0.531, -0.237],
       [ 0.265, -0.489, -0.496, -0.566,  0.429, -0.228,  0.558,  0.503,
         0.677,  0.632,  0.28 , -0.491,  0.204,  0.629, -0.477,  0.629],
       [-0.623,  0.566, -0.523, -0.504,  0.589,  0.238, -0.457, -0.455,
         0.557,  0.368, -0.131,  0.574, -0.119, -0.563,  0.597, -0.305],
       [ 0.262, -0.553,  0.653, -0.5  ,  0.63 , -0.337, -0.474,  0.604,
        -0.574,  0.346,  0.177,  0.612,  0.074,  0.558,  0.624, -0.298],
       [-0.592,  0.586, -0.618,  0.649,  0.569,  0.254,  0.675,  0.608,
        -0.591,  0.367,  0.275, -0.356,  0.252, -0.535,  0.591, -0.29 ],
       [ 0.253, -0.459, -0.556, -0.565, -0.503,  0.416,  0.595, -0.523,
         0.636,  0.647, -0.069, -0.487, -0.093,  0.568, -0.501,  0.637],
       [ 0.218,  0.526,  0.67 , -0.551, -0.487, -0.196, -0.597,  0.498,
         0.646,  0.683, -0.154,  0.473, -0.175,  0.605, -0.529,  0.622],
       [ 0.259,  0.537, -0.609,  0.648,  0.602,  0.289,  0.674, -0.422,
         0.533,  0.362,  0.227,  0.616,  0.173,  0.513,  0.561, -0.314],
       [ 0.263,  0.536, -0.526, -0.572, -0.458, -0.195, -0.581,  0.501,
        -0.508,  0.639, -0.073, -0.545, -0.17 ,  0.625, -0.465,  0.63 ],
       [ 0.257,  0.539,  0.664,  0.624,  0.474,  0.44 ,  0.575, -0.547,
        -0.497,  0.668, -0.086, -0.517, -0.114,  0.612, -0.488, -0.246],
       [-0.588,  0.604, -0.59 ,  0.59 ,  0.375,  0.416, -0.564, -0.515,
        -0.509,  0.676, -0.079, -0.548, -0.015, -0.476, -0.482, -0.233],
       [-0.614,  0.563,  0.676, -0.595,  0.426,  0.433, -0.558, -0.547,
         0.648,  0.651,  0.245,  0.443,  0.179,  0.578, -0.474, -0.302],
       [-0.632,  0.526,  0.67 , -0.471, -0.278,  0.272, -0.458,  0.584,
         0.58 , -0.571,  0.269, -0.378,  0.269, -0.515,  0.581,  0.633],
       [ 0.282,  0.59 ,  0.651, -0.563,  0.349, -0.212, -0.583,  0.501,
         0.647,  0.648, -0.075, -0.503, -0.073,  0.55 , -0.501,  0.64 ],
       [ 0.266, -0.436,  0.631,  0.65 , -0.488,  0.423, -0.553, -0.553,
        -0.501,  0.676, -0.07 , -0.535, -0.083, -0.466, -0.516, -0.252],
       [ 0.268, -0.461,  0.605,  0.658, -0.33 ,  0.283, -0.465, -0.429,
        -0.607,  0.329, -0.045, -0.422, -0.112,  0.466,  0.621,  0.538],
       [-0.623,  0.587,  0.618, -0.588,  0.423,  0.439,  0.536, -0.527,
         0.666,  0.673, -0.227,  0.482, -0.095, -0.443, -0.516, -0.248],
       [-0.623, -0.509, -0.569, -0.614, -0.495,  0.446,  0.583,  0.573,
        -0.454, -0.28 , -0.149, -0.542, -0.135, -0.433, -0.547, -0.271],
       [-0.607,  0.595, -0.58 , -0.537, -0.5  ,  0.416, -0.541, -0.557,
         0.671, -0.248, -0.125, -0.543, -0.091, -0.494,  0.622, -0.257],
       [ 0.303,  0.622, -0.551,  0.581,  0.38 , -0.175,  0.542,  0.526,
        -0.498,  0.671,  0.187,  0.535,  0.235, -0.439, -0.513, -0.234],
