[array([[ 0.235,  0.596, -0.563,  0.637,  0.59 ,  0.255, -0.486,  0.598,
       [-0.625, -0.439,  0.636,  0.566, -0.506, -0.2  , -0.59 , -0.562,
         0.652,  0.665,  0.239,  0.473,  0.229,  0.604, -0.507,  0.637],
       [ 0.243, -0.443, -0.561, -0.622, -0.491, -0.162,  0.525,  0.516,
         0.695, -0.277, -0.123, -0.547, -0.046, -0.426, -0.538,  0.621],
       [ 0.221, -0.511, -0.561, -0.524,  0.596,  0.29 ,  0.65 , -0.446,
        -0.565, -0.583, -0.198, -0.427, -0.136, -0.505,  0.572, -0.308],
       [-0.608, -0.463,  0.662,  0.514,  0.384, -0.165, -0.577, -0.485,
        -0.437, -0.259,  0.17 ,  0.486,  0.185,  0.61 , -0.525, -0.275],
       [ 0.295,  0.528,  0.668,  0.642, -0.325, -0.326,  0.657,  0.64 ,
         0.56 , -0.579, -0.154,  0.579, -0.177, -0.475, -0.519, -0.253],
       [-0.631, -0.545,  0.649,  0.652,  0.604,  0.279, -0.478, -0.463,
        -0.583, -0.586,  0.22 , -0.432,  0.309, -0.493,  0.6  ,  0.575],
       [-0.599,  0.578,  0.658,  0.539, -0.496,  0.416,  0.604, -0.521,
        -0.52 ,  0.635, -0.064, -0.541, -0.064, -0.473, -0.477, -0.274],
       [ 0.27 , -0.495,  0.629, -0.475,  0.611,  0.308,  0.693, -0.406,
         0.567, -0.566, -0.136, -0.397, -0.132,  0.504,  0.567, -0.258],
       [-0.605, -0.465,  0.687, -0.579,  0.349,  0.408,  0.584, -0.507,
         0.664, -0.287,  0.164,  0.499,  0.25 , -0.465,  0.638, -0.266],
       [ 0.276, -0.478,  0.68 , -0.582,  0.458,  0.473, -0.573, -0.524,
        -0.478, -0.26 , -0.193, -0.543,  0.019, -0.46 ,  0.569,  0.64 ],
       [-0.628,  0.586,  0.651, -0.595, -0.504,  0.43 ,  0.548, -0.544,
        -0.447, -0.243,  0.148,  0.455,  0.233, -0.463,  0.622, -0.237],
       [ 0.238,  0.632, -0.542, -0.592,  0.406, -0.188,  0.546, -0.559,
         0.653,  0.681, -0.159, -0.555,  0.018, -0.435,  0.605,  0.625],
       [ 0.267,  0.604, -0.55 ,  0.608, -0.517, -0.196,  0.512,  0.477,
         0.643,  0.672,  0.256,  0.53 ,  0.198,  0.585,  0.658,  0.629],
       [ 0.257, -0.476,  0.603, -0.57 , -0.525, -0.178, -0.603, -0.548,
        -0.469,  0.663,  0.142,  0.482,  0.181,  0.622,  0.597,  0.629],
       [ 0.27 ,  0.592,  0.638, -0.557,  0.546, -0.339, -0.5  ,  0.612,
        -0.574, -0.521, -0.216,  0.593, -0.047, -0.5  , -0.545,  0.607],
       [ 0.254,  0.525, -0.539, -0.536,  0.435,  0.466,  0.571, -0.556,
        -0.492,  0.654,  0.178, -0.487,  0.243, -0.425,  0.577, -0.245],
       [-0.621,  0.535, -0.547,  0.554, -0.483, -0.142, -0.595,  0.514,
        -0.483, -0.279, -0.163, -0.567, -0.24 ,  0.626,  0.565, -0.245],
       [ 0.258,  0.602, -0.568, -0.607, -0.54 ,  0.409,  0.551, -0.53 ,
        -0.472, -0.251,  0.224,  0.493,  0.331, -0.458, -0.525,  0.612],
       [ 0.282,  0.63 , -0.582, -0.481,  0.543, -0.405,  0.653,  0.599,
        -0.592,  0.36 , -0.096,  0.604, -0.215,  0.48 , -0.497, -0.267],
       [ 0.254, -0.475,  0.608,  0.647, -0.325,  0.278, -0.45 ,  0.605,
         0.517,  0.343,  0.017, -0.435, -0.108,  0.435,  0.58 ,  0.541],
       [ 0.237,  0.53 ,  0.619,  0.582,  0.426,  0.452,  0.577, -0.538,
        -0.445, -0.251,  0.191, -0.517,  0.263, -0.367, -0.523, -0.247],
       [-0.638, -0.511, -0.553, -0.551,  0.606,  0.286,  0.662,  0.615,
         0.604, -0.566,  0.285, -0.404,  0.141,  0.544, -0.526, -0.297],
       [-0.606,  0.614,  0.627,  0.581,  0.373,  0.419,  0.583,  0.532,
        -0.485,  0.685, -0.072, -0.517, -0.054,  0.574, -0.501,  0.613],
       [ 0.26 , -0.456, -0.553, -0.609, -0.483,  0.456,  0.566,  0.521,
        -0.463,  0.676, -0.186,  0.446, -0.151, -0.44 ,  0.583, -0.298],
       [-0.617, -0.49 ,  0.588,  0.596, -0.518,  0.452, -0.561, -0.545,
         0.663,  0.693, -0.18 ,  0.463, -0.118,  0.559,  0.583,  0.614],
       [-0.633, -0.421,  0.624, -0.509, -0.364,  0.275,  0.661,  0.603,
        -0.583, -0.561, -0.129, -0.392, -0.052, -0.568,  0.585,  0.587],
       [-0.617,  0.551, -0.582,  0.581, -0.483,  0.464, -0.582, -0.527,
        -0.475, -0.268,  0.257, -0.505,  0.229,  0.589,  0.578,  0.578],
       [ 0.27 , -0.461,  0.637, -0.587,  0.447,  0.449, -0.565,  0.525,
        -0.461,  0.662, -0.204,  0.451, -0.215,  0.583,  0.595, -0.294],
       [ 0.279, -0.435, -0.6  ,  0.662,  0.586, -0.345, -0.494,  0.582,
         0.564,  0.391,  0.285, -0.376,  0.154,  0.515,  0.627, -0.273],
       [-0.6  , -0.504,  0.64 ,  0.577,  0.418, -0.188, -0.57 , -0.53 ,
         0.663,  0.663, -0.159,  0.449, -0.168,  0.595, -0.507, -0.253],
       [ 0.24 , -0.489, -0.586,  0.589, -0.48 ,  0.497, -0.563, -0.524,
         0.694, -0.228, -0.225,  0.458, -0.044, -0.408,  0.57 ,  0.642],
       [-0.628, -0.514,  0.635,  0.698,  0.591,  0.281, -0.478, -0.479,
        -0.573, -0.555, -0.153, -0.409, -0.095,  0.506,  0.569,  0.588],
       [ 0.238, -0.501, -0.582,  0.673, -0.292, -0.346, -0.487, -0.458,
         0.513,  0.378,  0.221,  0.627,  0.168, -0.449, -0.536, -0.264],
       [-0.617,  0.497,  0.667, -0.571, -0.458,  0.453,  0.582, -0.513,
         0.678, -0.278,  0.16 ,  0.454,  0.188, -0.382, -0.552, -0.267],
       [ 0.22 , -0.469, -0.541, -0.571, -0.482,  0.461,  0.538,  0.501,
        -0.473, -0.235, -0.167, -0.542, -0.047, -0.445,  0.597,  0.636],
       [ 0.244,  0.62 , -0.558,  0.571,  0.392, -0.17 , -0.621,  0.513,
        -0.443, -0.206,  0.167,  0.472,  0.236, -0.425,  0.654, -0.246],
       [-0.589,  0.506,  0.667, -0.581, -0.485,  0.439,  0.588, -0.48 ,
         0.667, -0.303,  0.209, -0.497,  0.29 , -0.408, -0.509,  0.639],
       [-0.609, -0.462, -0.562, -0.529,  0.372, -0.182, -0.563,  0.53 ,
        -0.49 , -0.271, -0.21 , -0.523, -0.057, -0.429,  0.618,  0.662],
       [ 0.269,  0.566,  0.664, -0.595,  0.453, -0.18 , -0.582,  0.531,
        -0.492,  0.675, -0.109, -0.55 , -0.116,  0.59 , -0.506,  0.656],
       [-0.624, -0.515,  0.668, -0.561, -0.475, -0.162, -0.569,  0.518,
        -0.454, -0.226, -0.257,  0.493, -0.11 , -0.414, -0.544,  0.68 ],
       [-0.611,  0.57 , -0.573,  0.67 , -0.338, -0.381,  0.654,  0.612,
        -0.573,  0.344, -0.086, -0.371, -0.16 , -0.518, -0.488, -0.268],
       [-0.631,  0.563,  0.592,  0.646, -0.321,  0.276, -0.471, -0.445,
         0.557,  0.41 , -0.13 ,  0.576, -0.128, -0.513, -0.559, -0.29 ],
       [ 0.275, -0.487, -0.531, -0.595, -0.517, -0.142, -0.591,  0.56 ,
         0.667, -0.279, -0.268,  0.477, -0.132, -0.421,  0.586,  0.611],
       [ 0.241,  0.616, -0.573, -0.505,  0.57 , -0.362, -0.531,  0.57 ,
        -0.547, -0.555, -0.124, -0.406, -0.12 ,  0.488,  0.612,  0.593],
       [-0.618, -0.502, -0.519,  0.628,  0.42 , -0.189, -0.592,  0.502,
         0.644,  0.631, -0.18 ,  0.484, -0.242,  0.586,  0.624, -0.256],
       [-0.608, -0.412, -0.559,  0.579,  0.423,  0.419,  0.546,  0.507,
         0.647,  0.662, -0.049, -0.553, -0.152,  0.572, -0.476, -0.29 ],
       [ 0.304, -0.447, -0.514,  0.593,  0.409, -0.223,  0.568,  0.553,
        -0.47 , -0.297,  0.211,  0.52 ,  0.199,  0.648, -0.487,  0.64 ],
       [-0.605,  0.469,  0.663, -0.48 ,  0.609,  0.292, -0.461,  0.576,
         0.522,  0.318,  0.229, -0.398,  0.247, -0.502,  0.579,  0.605],
       [ 0.283,  0.576,  0.604,  0.566, -0.521,  0.465,  0.557,  0.544,
        -0.503,  0.695, -0.123, -0.553, -0.076, -0.465,  0.578, -0.264],
       [ 0.265, -0.489, -0.576, -0.555, -0.505, -0.181,  0.581, -0.524,
        -0.507,  0.648, -0.14 , -0.493, -0.132,  0.586, -0.548,  0.645],
       [-0.628, -0.426, -0.564, -0.48 , -0.325, -0.382,  0.656, -0.495,
        -0.606,  0.36 ,  0.247, -0.364,  0.266, -0.506,  0.616,  0.598],
       [-0.592, -0.525,  0.67 , -0.554, -0.51 ,  0.452,  0.579,  0.54 ,
        -0.523,  0.619, -0.207,  0.479, -0.187, -0.43 , -0.527, -0.245],
       [ 0.243, -0.424, -0.552,  0.549,  0.404,  0.474, -0.566,  0.527,
         0.699, -0.25 ,  0.254,  0.49 ,  0.152,  0.601, -0.514, -0.276],
       [ 0.216, -0.484, -0.543,  0.687,  0.599, -0.36 , -0.489,  0.597,
        -0.577,  0.346,  0.264,  0.604,  0.058,  0.542, -0.516, -0.327],
       [-0.614,  0.62 , -0.549, -0.498,  0.567, -0.396,  0.638,  0.57 ,
         0.558, -0.532, -0.169,  0.622, -0.149,  0.501,  0.631,  0.615],
       [-0.612, -0.499,  0.625,  0.687,  0.616, -0.341, -0.48 , -0.462,
        -0.57 , -0.57 , -0.225,  0.612, -0.221,  0.537, -0.531, -0.24 ],
       [ 0.258,  0.535,  0.634, -0.582,  0.398, -0.169, -0.577, -0.492,
         0.657,  0.661,  0.164,  0.491,  0.154,  0.657, -0.527, -0.246],
       [-0.615, -0.539,  0.653,  0.677, -0.275, -0.385, -0.48 ,  0.599,
         0.54 ,  0.351, -0.164,  0.566, -0.21 , -0.503,  0.616, -0.287],
       [-0.596,  0.468,  0.687, -0.585, -0.5  , -0.156, -0.568, -0.503,
         0.65 , -0.303,  0.198, -0.506,  0.143,  0.606,  0.59 , -0.266],
       [-0.608,  0.539, -0.494, -0.549, -0.49 , -0.195, -0.599, -0.534,
        -0.48 , -0.293, -0.145, -0.528, -0.161,  0.623, -0.473,  0.642],
       [ 0.26 ,  0.558,  0.665, -0.495,  0.602,  0.24 ,  0.668, -0.448,
         0.572, -0.569,  0.3  , -0.39 ,  0.254,  0.482,  0.646,  0.575],
       [-0.625, -0.397, -0.547, -0.585,  0.402, -0.194, -0.625,  0.51 ,
        -0.472, -0.203, -0.174, -0.549, -0.011, -0.439, -0.509,  0.653],
       [ 0.269,  0.554,  0.613, -0.502,  0.604,  0.259,  0.662,  0.588,
        -0.572, -0.53 ,  0.281, -0.395,  0.265, -0.512, -0.525, -0.268],
       [ 0.251, -0.424,  0.636, -0.581,  0.37 ,  0.431, -0.541,  0.53 ,
         0.677, -0.234,  0.264,  0.489,  0.204,  0.575, -0.519, -0.281],
       [-0.641,  0.547, -0.592,  0.635, -0.284,  0.313, -0.473,  0.591,
         0.587, -0.569,  0.2  ,  0.616,  0.167, -0.513,  0.553, -0.275],
       [-0.619, -0.486,  0.624, -0.582, -0.513, -0.187,  0.552, -0.526,
         0.684, -0.28 ,  0.147,  0.467,  0.248, -0.392, -0.513,  0.61 ],
       [ 0.273, -0.429, -0.57 ,  0.549,  0.384,  0.429, -0.551,  0.528,
        -0.51 , -0.292,  0.302,  0.487,  0.189,  0.58 , -0.467, -0.265],
       [-0.62 ,  0.585, -0.572,  0.52 ,  0.406, -0.171, -0.603,  0.532,
         0.688, -0.25 , -0.17 , -0.572, -0.028, -0.439,  0.574,  0.647],
       [ 0.236, -0.536,  0.657,  0.563,  0.464,  0.451,  0.592, -0.522,
        -0.454, -0.288,  0.231, -0.512,  0.269, -0.392, -0.531, -0.239],
       [-0.608,  0.55 , -0.579, -0.483, -0.347,  0.28 ,  0.689,  0.614,
         0.551, -0.574,  0.225,  0.641,  0.078,  0.515,  0.577, -0.259],
       [-0.618, -0.472, -0.593,  0.589,  0.389,  0.463, -0.554,  0.54 ,
        -0.465,  0.655, -0.153, -0.523, -0.028, -0.449, -0.583,  0.652],
       [-0.602, -0.482,  0.653,  0.681,  0.548, -0.38 , -0.479, -0.427,
         0.548,  0.333,  0.34 , -0.371,  0.252,  0.495, -0.5  ,  0.578],
       [ 0.289,  0.554,  0.614,  0.59 , -0.478,  0.465, -0.568,  0.504,
         0.664,  0.687, -0.124,  0.468, -0.176,  0.558,  0.611, -0.238],
       [-0.626,  0.596, -0.571, -0.568,  0.384,  0.463, -0.576,  0.496,
         0.647,  0.696, -0.15 ,  0.478, -0.195,  0.552, -0.537, -0.262],
       [-0.61 , -0.544,  0.655, -0.507,  0.567, -0.349,  0.648, -0.42 ,
         0.557,  0.309,  0.135,  0.627,  0.1  ,  0.56 ,  0.582, -0.347],
       [ 0.251, -0.517, -0.556, -0.546, -0.477,  0.484, -0.561,  0.498,
         0.653,  0.618,  0.311, -0.511,  0.176,  0.63 , -0.555,  0.588],
       [-0.613,  0.53 ,  0.646,  0.615,  0.586,  0.264,  0.676, -0.465,
         0.557, -0.569,  0.272,  0.607,  0.181,  0.514, -0.515, -0.288],
       [ 0.25 ,  0.584, -0.538, -0.615, -0.491, -0.132, -0.602,  0.517,
         0.671, -0.255,  0.225, -0.54 ,  0.201, -0.422,  0.61 , -0.287],
       [-0.615,  0.568, -0.564,  0.536, -0.492, -0.137, -0.619,  0.527,
         0.677, -0.255,  0.262, -0.522,  0.144,  0.613,  0.628, -0.289],
       [-0.609, -0.452,  0.626,  0.605, -0.501,  0.426, -0.561,  0.478,
         0.653, -0.232, -0.149,  0.494, -0.122,  0.541,  0.643,  0.632],
       [ 0.283,  0.519,  0.662,  0.597,  0.415,  0.434,  0.576, -0.516,
        -0.477,  0.649,  0.167,  0.512,  0.344, -0.442,  0.629,  0.644],
       [ 0.234,  0.54 , -0.535, -0.481, -0.299, -0.361, -0.491, -0.453,
         0.567,  0.329, -0.136,  0.539, -0.267,  0.531,  0.582, -0.309],
       [ 0.244, -0.412,  0.606,  0.681,  0.566,  0.295, -0.479,  0.621,
        -0.587,  0.368,  0.264,  0.62 ,  0.149,  0.46 ,  0.619, -0.31 ],
       [-0.612, -0.489,  0.658,  0.673, -0.332, -0.388,  0.646, -0.46 ,
        -0.573, -0.564, -0.101,  0.575, -0.141,  0.508, -0.51 ,  0.609],
       [ 0.247, -0.479,  0.681, -0.501, -0.341,  0.28 , -0.46 ,  0.605,
         0.546, -0.575,  0.251,  0.631,  0.193, -0.524, -0.518, -0.254],
       [-0.621, -0.445,  0.669,  0.589, -0.493,  0.43 ,  0.554,  0.515,
         0.674,  0.652, -0.13 ,  0.457, -0.217,  0.546,  0.605, -0.286],
       [ 0.274, -0.435,  0.628,  0.544,  0.411,  0.435, -0.565, -0.49 ,
        -0.465, -0.285,  0.308, -0.535,  0.312,  0.607, -0.488,  0.606],
       [ 0.268, -0.532,  0.636, -0.473,  0.567,  0.298, -0.428, -0.431,
         0.577, -0.572,  0.176,  0.636,  0.149,  0.476,  0.577, -0.276],
       [-0.608, -0.516,  0.615, -0.534, -0.341,  0.272,  0.653,  0.634,
        -0.585,  0.354,  0.296, -0.406,  0.211,  0.465,  0.563,  0.564],
       [ 0.244,  0.619, -0.597, -0.52 ,  0.58 ,  0.325, -0.48 ,  0.63 ,
         0.533,  0.386, -0.157,  0.592, -0.114, -0.563,  0.57 , -0.297],
       [ 0.231, -0.43 ,  0.593,  0.638, -0.344,  0.251,  0.657, -0.417,
         0.56 ,  0.371,  0.326,  0.616,  0.181,  0.481, -0.495, -0.306],
       [-0.619,  0.498, -0.55 , -0.523,  0.621,  0.25 ,  0.68 ,  0.593,
         0.539,  0.351, -0.112,  0.602, -0.235,  0.524, -0.538, -0.295],
       [ 0.291, -0.419, -0.616,  0.589,  0.386, -0.187,  0.571, -0.517,
         0.658,  0.641,  0.225, -0.487,  0.288, -0.422,  0.603, -0.244],
       [ 0.261, -0.482,  0.622,  0.629,  0.603,  0.285,  0.657, -0.434,
         0.607, -0.548, -0.15 ,  0.565, -0.001, -0.512, -0.542,  0.582],
       [-0.602,  0.574, -0.589,  0.651,  0.563, -0.322, -0.498,  0.61 ,
        -0.571, -0.581,  0.147,  0.617,  0.246, -0.473, -0.54 ,  0.63 ],
       [-0.608,  0.548, -0.567,  0.678,  0.589,  0.29 ,  0.666,  0.595,
         0.587, -0.534, -0.172,  0.62 , -0.069, -0.49 , -0.528,  0.646],
       [ 0.249,  0.547,  0.579,  0.666,  0.6  ,  0.297, -0.472, -0.478,
        -0.588,  0.378,  0.271, -0.385,  0.189,  0.497,  0.585, -0.351],
       [-0.623,  0.543, -0.543,  0.601, -0.504,  0.444, -0.543,  0.48 ,
         0.666, -0.249,  0.251,  0.492,  0.126,  0.598,  0.62 , -0.225],
       [ 0.234,  0.572,  0.6  ,  0.573, -0.511, -0.193, -0.593, -0.548,
         0.684, -0.244,  0.279, -0.533,  0.263,  0.616,  0.631,  0.616],
       [-0.605,  0.567,  0.611,  0.63 ,  0.423,  0.456, -0.56 , -0.541,
        -0.499,  0.671,  0.282, -0.498,  0.207,  0.605, -0.51 , -0.237],
       [-0.595,  0.535,  0.682, -0.576,  0.39 , -0.202, -0.588,  0.532,
         0.672, -0.262, -0.237,  0.494, -0.036, -0.443, -0.489,  0.667],
       [ 0.288, -0.508,  0.653, -0.54 ,  0.395,  0.487, -0.534,  0.527,
        -0.49 ,  0.651,  0.159,  0.528,  0.206,  0.6  ,  0.602,  0.648],
       [ 0.229,  0.486,  0.662,  0.651, -0.299,  0.275, -0.488,  0.587,
         0.573, -0.585,  0.33 , -0.416,  0.274, -0.505, -0.532,  0.57 ],
       [-0.617,  0.537, -0.559, -0.516, -0.347, -0.34 ,  0.645,  0.606,
        -0.618,  0.358, -0.161, -0.391, -0.099, -0.516,  0.545,  0.65 ],
       [ 0.199, -0.516,  0.627, -0.495,  0.597, -0.339, -0.513,  0.61 ,
         0.572,  0.381,  0.207,  0.622,  0.165,  0.577, -0.558,  0.624],
       [-0.609, -0.466,  0.61 , -0.585,  0.379, -0.155, -0.569,  0.54 ,
        -0.468, -0.226,  0.19 , -0.513,  0.261,  0.597,  0.57 ,  0.616],
       [-0.609,  0.473,  0.662, -0.501, -0.322, -0.335, -0.466, -0.392,
        -0.576, -0.588, -0.248,  0.587, -0.194, -0.509,  0.578, -0.281],
       [ 0.261,  0.594,  0.658, -0.521,  0.423,  0.42 ,  0.562,  0.496,
        -0.496,  0.68 , -0.133, -0.531, -0.088, -0.488,  0.612, -0.242],
       [ 0.259,  0.58 , -0.566, -0.46 , -0.304, -0.394,  0.641, -0.455,
         0.549,  0.332, -0.044, -0.423, -0.155,  0.473,  0.612,  0.591],
       [-0.598, -0.51 , -0.56 ,  0.578,  0.418, -0.175,  0.557,  0.57 ,
        -0.513,  0.643,  0.169,  0.5  ,  0.115,  0.638,  0.62 , -0.242],
       [-0.589,  0.606, -0.595,  0.67 , -0.352,  0.247, -0.448,  0.601,
        -0.575, -0.545, -0.132,  0.611, -0.068, -0.575,  0.617,  0.596],
       [-0.607, -0.466, -0.555, -0.617,  0.435,  0.444,  0.558, -0.529,
        -0.454, -0.253,  0.149,  0.467,  0.257, -0.42 , -0.513, -0.293],
       [-0.63 , -0.459,  0.641, -0.525, -0.513,  0.427, -0.571,  0.481,
         0.626,  0.673, -0.097,  0.503, -0.145,  0.538, -0.502,  0.639],
       [ 0.228, -0.486, -0.545,  0.528,  0.43 , -0.142, -0.59 ,  0.534,
         0.706, -0.282,  0.169,  0.467,  0.191, -0.364, -0.508, -0.239],
       [ 0.281,  0.585, -0.566,  0.655,  0.581, -0.349, -0.468, -0.417,
         0.551, -0.554, -0.177,  0.629, -0.202,  0.547, -0.527, -0.251],
       [-0.601, -0.504, -0.585, -0.499,  0.58 , -0.371, -0.462, -0.414,
        -0.575, -0.557,  0.134,  0.625,  0.277, -0.475, -0.551,  0.639],
       [ 0.225,  0.481,  0.61 ,  0.661, -0.295,  0.306, -0.472, -0.457,
         0.555, -0.563,  0.296, -0.374,  0.236, -0.493, -0.523, -0.268],
       [ 0.244, -0.474, -0.501, -0.554, -0.493, -0.177,  0.521,  0.503,
        -0.453, -0.309,  0.166,  0.489,  0.206, -0.383, -0.505,  0.615],
       [-0.622,  0.544,  0.644, -0.578,  0.453,  0.461, -0.575,  0.517,
         0.693, -0.259, -0.208, -0.523, -0.109, -0.421, -0.543, -0.238],
       [-0.591,  0.561,  0.658,  0.666, -0.366,  0.231,  0.66 , -0.411,
         0.544, -0.575,  0.363, -0.384,  0.178,  0.477, -0.479, -0.309],
       [ 0.27 ,  0.574, -0.518, -0.592,  0.395, -0.229, -0.594, -0.531,
        -0.474, -0.24 ,  0.223,  0.46 ,  0.159,  0.598, -0.443, -0.249],
       [-0.608,  0.602,  0.626,  0.602,  0.358, -0.222, -0.598, -0.5  ,
         0.667,  0.67 , -0.196,  0.486, -0.014, -0.441, -0.524,  0.629],
       [ 0.222, -0.432, -0.573, -0.517,  0.579, -0.352,  0.614,  0.606,
         0.57 , -0.578,  0.239,  0.62 ,  0.166,  0.551, -0.544,  0.595],
       [ 0.241,  0.498,  0.661, -0.523, -0.279, -0.317,  0.647,  0.612,
        -0.564, -0.563,  0.229, -0.42 ,  0.075,  0.572,  0.61 , -0.32 ],
       [-0.591,  0.604, -0.536, -0.59 , -0.526, -0.213,  0.551, -0.503,
        -0.478, -0.277,  0.249, -0.557,  0.244, -0.424, -0.508, -0.286],
       [ 0.27 ,  0.515,  0.683,  0.578, -0.467,  0.437,  0.586,  0.491,
        -0.447, -0.312,  0.301, -0.525,  0.301, -0.392, -0.493,  0.643],
       [ 0.271,  0.51 ,  0.629,  0.614, -0.479, -0.159, -0.573, -0.541,
        -0.479,  0.666, -0.262,  0.486, -0.104, -0.397,  0.617,  0.658],
       [-0.629,  0.501,  0.638,  0.653, -0.302, -0.311, -0.517, -0.452,
         0.596, -0.557,  0.222, -0.385,  0.216, -0.458, -0.541, -0.29 ],
       [-0.618,  0.554, -0.569,  0.667,  0.608,  0.29 ,  0.655, -0.465,
        -0.572,  0.368, -0.246,  0.605, -0.068, -0.49 ,  0.535,  0.609],
       [ 0.276,  0.637, -0.528,  0.557,  0.406, -0.198,  0.509,  0.509,
         0.672, -0.263, -0.154, -0.559, -0.1  , -0.413,  0.64 , -0.273],
       [-0.602, -0.451, -0.552,  0.579, -0.552, -0.214, -0.592,  0.545,
         0.647,  0.648, -0.155,  0.489, -0.094, -0.461,  0.636,  0.621],
       [ 0.211,  0.554, -0.596,  0.693, -0.303,  0.276, -0.481,  0.587,
         0.553,  0.364,  0.342, -0.396,  0.1  ,  0.498,  0.611, -0.307],
       [ 0.22 ,  0.583, -0.576,  0.63 ,  0.559, -0.381,  0.653, -0.414,
         0.574, -0.543, -0.17 ,  0.58 , -0.111, -0.507, -0.516, -0.27 ],
       [ 0.29 , -0.498,  0.68 ,  0.604,  0.387, -0.216,  0.576,  0.548,
         0.634,  0.643,  0.204,  0.505,  0.19 , -0.383, -0.458, -0.268],
       [ 0.276, -0.391, -0.579,  0.658,  0.581,  0.243, -0.452,  0.616,
        -0.594,  0.395, -0.044,  0.614, -0.158,  0.472, -0.511, -0.281],
       [-0.62 , -0.531, -0.542,  0.652,  0.626,  0.305, -0.468, -0.437,
        -0.574, -0.564, -0.135, -0.398, -0.097,  0.514,  0.566,  0.606],
       [-0.628,  0.528, -0.571,  0.539, -0.464, -0.133, -0.58 ,  0.513,
         0.676, -0.307,  0.243, -0.526,  0.181,  0.646,  0.598,  0.62 ],
       [ 0.265, -0.506,  0.677,  0.612, -0.458, -0.176,  0.564,  0.533,
         0.66 ,  0.653, -0.159,  0.494, -0.198,  0.621, -0.534,  0.651],
       [ 0.263, -0.444, -0.58 ,  0.566, -0.452,  0.456,  0.567, -0.51 ,
         0.665,  0.667,  0.311, -0.53 ,  0.266, -0.401, -0.529, -0.308],
       [ 0.249, -0.509, -0.588,  0.617,  0.598,  0.285,  0.675,  0.625,
        -0.598,  0.339, -0.176,  0.591, -0.076, -0.509,  0.542,  0.572],
       [-0.62 ,  0.534,  0.642,  0.646,  0.599,  0.28 ,  0.652, -0.437,
        -0.589,  0.362, -0.081, -0.426, -0.152,  0.491,  0.583, -0.27 ],
       [-0.614,  0.555,  0.642,  0.581, -0.498,  0.465,  0.526, -0.523,
         0.666, -0.286,  0.257, -0.527,  0.245, -0.419, -0.525, -0.277],
       [ 0.295,  0.606, -0.535,  0.556, -0.525, -0.19 , -0.59 ,  0.56 ,
         0.667, -0.253, -0.016, -0.536, -0.164,  0.578, -0.446, -0.257],
       [ 0.309,  0.594, -0.528, -0.604, -0.524, -0.218, -0.565,  0.539,
         0.642,  0.668, -0.118,  0.447, -0.07 , -0.459, -0.464,  0.618],
       [ 0.266,  0.55 ,  0.647,  0.593,  0.405,  0.444, -0.538,  0.544,
         0.684, -0.314, -0.06 , -0.55 , -0.164,  0.597, -0.508, -0.287],
       [ 0.268, -0.437, -0.564,  0.652,  0.59 , -0.362, -0.507, -0.47 ,
        -0.562, -0.578,  0.265, -0.414,  0.166,  0.517,  0.639, -0.356],
       [ 0.287, -0.495, -0.562,  0.674, -0.338, -0.376, -0.481,  0.608,
        -0.593, -0.611,  0.243,  0.625,  0.133, -0.483, -0.477, -0.313],
       [ 0.239, -0.445, -0.567, -0.576, -0.506,  0.439,  0.586,  0.544,
